MCP23017 KEYWORD1

begin KEYWORD2
writeRegister KEYWORD2
writeRegisterPair KEYWORD2
setRegisterBit KEYWORD2
clearRegisterBit KEYWORD2
readRegister KEYWORD2
readRegisterPair KEYWORD2

IODIR LITERAL1
IODIRA LITERAL1
IODIRB LITERAL1
IPOL LITERAL1
IPOLA LITERAL1
IPOLB LITERAL1
IPINTEN LITERAL1
IPINTENA LITERAL1
IPINTENB LITERAL1
DEFVAL LITERAL1
DEFVALA LITERAL1
DEFVALB LITERAL1
INTCON LITERAL1
INTCONA LITERAL1
INTCONB LITERAL1
IOCON LITERAL1					
IOCONA LITERAL1
IOCONB LITERAL1
GPPU LITERAL1
GPPUA LITERAL1
GPPUB LITERAL1
INTF LITERAL1
INTFA LITERAL1
INTFB LITERAL1
INTCAP LITERAL1
INTCAPA LITERAL1
INTCAPB LITERAL1
GPIO LITERAL1
GPIOA LITERAL1
OLAT LITERAL1
OLATA LITERAL1
OLATB LITERAL1
